
> topla-web@1.0.0 build
> next build

  Ôû▓ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    ┬À instrumentationHook

   Creating an optimized production build ...
[@sentry/nextjs] DEPRECATION WARNING: It is recommended renaming your `sentry.client.config.ts` file, or moving its content to `instrumentation-client.ts`. When using Turbopack `sentry.client.config.ts` will no longer work. Read more about the `instrumentation-client.ts` file: https://nextjs.org/docs/app/api-reference/file-conventions/instrumentation-client
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (189kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 Ô£ô Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/91) ...
   Generating static pages (22/91) 
   Generating static pages (45/91) 
   Generating static pages (68/91) 
 Ô£ô Generating static pages (91/91)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
Ôö£ ãÆ /admin/users                         8.29 kB         280 kB
Ôö£ ãÆ /admin/shops                         9.68 kB         283 kB
Ôö£ ãÆ /admin/chat                          7.38 kB         251 kB
Ôö£ ãÆ /cart                                6.91 kB         264 kB
Ôö£ ãÆ /categories                          3.87 kB         290 kB
Ôö£ ãÆ /categories/[id]                     2.46 kB         275 kB
Ôö£ ãÆ /faq                                 12.3 kB         266 kB
Ôö£ ãÆ /favorites                           2.14 kB         272 kB
Ôö£ ãÆ /help                                6.13 kB         221 kB
Ôö£ ãÆ /invite/[code]                       356 B           161 kB
Ôö£ Ôùï /manifest.webmanifest                0 B                0 B
Ôö£ ãÆ /offline                             724 B           159 kB
Ôö£ ãÆ /orders                              5.31 kB         266 kB
Ôö£ ãÆ /payments                            1.83 kB         246 kB
Ôö£ ãÆ /pickup                              13.4 kB         229 kB
Ôö£ ãÆ /pickup/dashboard                    2.31 kB         175 kB
Ôö£ ãÆ /pickup/login                        5.89 kB         174 kB
Ôö£ ãÆ /pickup/orders                       5.03 kB         175 kB
Ôö£ ãÆ /pickup/scanner                      4.02 kB         174 kB
Ôö£ ãÆ /pickup/settings                     6.04 kB         172 kB
Ôö£ ãÆ /privacy                             9.41 kB         222 kB
Ôö£ ãÆ /products/[id]                       12.8 kB         283 kB
Ôö£ ãÆ /profile                             14.5 kB         259 kB
Ôö£ ãÆ /reviews                             4.75 kB         258 kB
Ôö£ Ôùï /robots.txt                          0 B                0 B
Ôö£ ãÆ /search                              4.9 kB          278 kB
Ôö£ Ôùï /sitemap.xml                         0 B                0 B
Ôö£ ãÆ /terms                               10.8 kB         223 kB
Ôö£ ãÆ /vendor                              359 B           159 kB
Ôö£ ãÆ /vendor/ai-pricing                   3.88 kB         227 kB
Ôö£ ãÆ /vendor/analytics                    5.38 kB         264 kB
Ôö£ ãÆ /vendor/api-keys                     9.43 kB         266 kB
Ôö£ ãÆ /vendor/balance                      7.34 kB         253 kB
Ôö£ ãÆ /vendor/become-seller                16.2 kB         277 kB
Ôö£ ãÆ /vendor/boosts                       8.14 kB         275 kB
Ôö£ ãÆ /vendor/dashboard                    547 B           159 kB
Ôö£ ãÆ /vendor/documents                    7.15 kB         239 kB
Ôö£ ãÆ /vendor/finance                      5.97 kB         269 kB
Ôö£ ãÆ /vendor/forgot-password              4.32 kB         263 kB
Ôö£ ãÆ /vendor/help                         4.69 kB         224 kB
Ôö£ ãÆ /vendor/login                        4 kB            263 kB
Ôö£ ãÆ /vendor/notifications                3.2 kB          229 kB
Ôö£ ãÆ /vendor/onboarding                   7.78 kB         233 kB
Ôö£ ãÆ /vendor/orders                       9.34 kB         279 kB
Ôö£ ãÆ /vendor/orders/[id]                  7.75 kB         203 kB
Ôö£ ãÆ /vendor/penalties                    6.33 kB         273 kB
Ôö£ ãÆ /vendor/performance                  4.86 kB         258 kB
Ôö£ ãÆ /vendor/privacy                      8.44 kB         223 kB
Ôö£ ãÆ /vendor/products                     9.95 kB         295 kB
Ôö£ ãÆ /vendor/products/[id]/edit           9.69 kB         405 kB
Ôö£ ãÆ /vendor/products/new                 10.2 kB         406 kB
Ôö£ ãÆ /vendor/promo-codes                  10.6 kB         278 kB
Ôö£ ãÆ /vendor/register                     7.21 kB         275 kB
Ôö£ ãÆ /vendor/reviews                      8.16 kB         275 kB
Ôö£ ãÆ /vendor/settings                     10.8 kB         282 kB
Ôö£ ãÆ /vendor/statistika                   9.66 kB         246 kB
Ôö£ ãÆ /vendor/terms                        10.3 kB         225 kB
Ôö£ ãÆ /vendor/chat                         5.65 kB         238 kB
Ôö£ ãÆ /shops/[id]                          343 B           275 kB
Ôö£ ãÆ /shops/[id]/chat                     8.85 kB         278 kB
Ôöö ãÆ /checkout                            11.1 kB         269 kB
+ First Load JS shared by all            159 kB
  Ôö£ chunks/493-c5a1293acab0b30b.js       101 kB
  Ôö£ chunks/fd9d1056-8f7250211821c19b.js  53.8 kB
  Ôöö other shared chunks (total)          3.61 kB


ãÆ Middleware                             34.7 kB

Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

